filename,success,collision_occurred,wall_collisions,agent_collisions,human_collisions,timeout_occurred,failure_to_progress,stalled_time,time_to_goal,path_length,success_weighted_path_length,v_min,v_avg,v_max,a_min,a_avg,a_max,j_min,j_avg,j_max,cd_min,cd_avg,space_compliance,min_distance_to_human,min_time_to_collision,aggregated_time,quality_score
A000010.json,1,0,0,0,0,0,0,3.6999999999999997,11.000000000000002,5.837283285641778,0.5197239971461364,0.0,0.5183098668783483,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.36701046542808174,1.0218982813739594,0.63,0.36701046542808174,0.45876307494899965,11.000000000000002,0.63
A000015.json,1,0,0,0,0,0,0,0.0,2.1,1.679987679247678,1.0,0.800000011920929,0.800000011920929,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.6927823543116313,0.8788978409469342,1.0,0.6927823543116313,0.8659779299854623,2.1,1.0
A000026.json,1,0,0,0,0,0,0,1.1,3.2,1.6799216970797157,1.0,0.0,0.566666675110658,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.6664271795546375,0.9333883928200324,1.0,0.6664271795546375,0.8330339620301235,3.2,1.0
A000005.json,1,1,0,0,0,0,0,0.0,12.200000000000001,5.679027575204725,0.3117715884279547,0.800000011920929,0.800000011920929,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.5526298080732085,1.4550850922907672,0.66,0.5526298080732085,0.6907872497979785,12.200000000000001,0.66
A000024.json,1,1,0,0,0,0,0,2.200000000000001,17.5,4.5487182445209875,0.15415380979704604,0.0,0.6972931547598405,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.3426957731208447,0.5302595656449065,0.28,0.3426957731208447,0.4283697100178498,17.5,0.28
A000020.json,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.800000011920929,0.800000011920929,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.8409780402377066,0.8409780402377066,1.0,0.8409780402377066,1.0512225346326969,0.0,1.0
A000016.json,1,0,0,0,0,0,0,0.8,2.6,1.373586212205154,0.9159987719774916,0.0,0.5432652831077576,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.5838678122482434,1.0255204878743724,0.88,0.5838678122482434,0.7298347544349189,2.6,0.88
A000017.json,1,1,0,0,0,0,0,0.20000000000000018,6.000000000000001,4.382481900227239,0.43436240612368066,0.0,0.7200536571797871,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.722803306314822,1.3116684167422523,0.74,0.722803306314822,0.903504119430267,6.000000000000001,0.74
A000040.json,1,0,0,0,0,0,0,0.7999999999999998,7.000000000000001,4.971745636756276,0.6331358294806742,0.0,0.7056845662494501,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,1.010289507995266,1.7161064632934202,1.0,1.010289507995266,1.2628618661759743,7.000000000000001,1.0
A000047.json,1,0,0,0,0,0,0,2.1,5.000000000000001,2.478936067884953,0.8482206042566561,0.0,0.46666667362054187,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,1.3238106349494438,1.7827947001219147,1.0,1.3238106349494438,1.6547632690289107,5.000000000000001,1.0
A000004.json,1,0,0,0,0,0,0,0.5,3.8000000000000003,2.7994257536801617,0.5166145743997032,0.0,0.7172413899980742,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,1.6070384337826942,1.9162551531619367,1.0,1.6070384337826942,2.045098835616529,3.8000000000000003,1.0
A000021.json,1,0,0,0,0,0,0,1.9000000000000001,3.7,1.4399491215206386,1.0,0.0,0.4285714349576405,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.969389500349527,1.1288814573214896,1.0,0.969389500349527,1.2117368573806224,3.7,1.0
A000007.json,1,0,0,0,0,0,0,0.7000000000000001,2.2,1.1199940114190399,1.0,0.0,0.5000000074505806,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,1.6063343526238396,2.019280629495445,1.0,1.6063343526238396,2.007917910859491,2.2,1.0
A000013.json,1,0,0,0,0,0,0,0.10000000000000009,6.500000000000001,5.038181778977603,0.6591971257330597,0.0,0.7822222338782416,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.8330533911613605,1.307801131101482,1.0,0.8330533911613605,1.0413167234348721,6.500000000000001,1.0
A000000.json,1,0,0,0,0,0,0,0.7000000000000001,3.8000000000000003,2.3896121855140757,0.7691093315835085,0.0,0.631111936322574,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.8362766150557857,1.2454111054825798,1.0,0.8362766150557857,1.227901810174874,3.8000000000000003,1.0
A000003.json,1,1,0,0,0,0,0,1.1999999999999997,7.000000000000001,4.069585280742593,0.6013382648434697,0.0,0.6500000096857548,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.31533407825161264,0.881563171956517,0.31,0.31533407825161264,0.39416759194096096,7.000000000000001,0.31
A000009.json,1,0,0,0,0,0,0,0.7999999999999994,6.700000000000001,4.798609655825726,0.5769167999277112,0.0,0.7130434888860454,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.6277140977925882,1.16987495618505,0.93,0.6277140977925882,0.7846426105486493,6.700000000000001,0.93
A000051.json,1,1,0,0,0,0,0,1.6999999999999997,6.700000000000001,3.7556485380425166,0.771586942476939,0.0,0.5913043566372084,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.3463801223362225,0.7660187857398695,0.42,0.3463801223362225,0.4329751464684457,6.700000000000001,0.42
A000036.json,1,1,0,0,0,0,0,0.7999999999999998,12.000000000000002,8.63661882414604,0.3572963118785721,0.0,0.7584415697432184,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.31217407193763647,1.233937301354151,0.41,0.31217407193763647,0.39021758410735047,12.000000000000002,0.41
A000031.json,1,0,0,0,0,0,0,3.3000000000000003,8.600000000000001,4.157975740808171,0.7428808536382516,0.0,0.46315790163843257,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.6504506645555699,0.8778101581171999,0.96,0.6504506645555699,0.8130633185788748,8.600000000000001,0.96
A000006.json,1,0,0,0,0,0,0,0.6000000000000001,5.200000000000001,3.679098476824823,1.0,0.0,0.7135135241456934,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.7125576679681506,1.0051325622212985,1.0,0.7125576679681506,0.8906970716877676,5.200000000000001,1.0
A000023.json,1,1,0,0,0,0,0,2.500000000000001,12.700000000000001,7.89900036773008,0.08847087697380153,0.0,0.6518518615652014,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.49176398993313486,1.1571213170330366,0.08,0.49176398993313486,0.6147049782566006,12.700000000000001,0.08
A000019.json,1,0,0,0,0,0,0,1.5000000000000002,4.000000000000001,1.919858215557741,0.8280697378500941,0.0,0.48000000715255736,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.4591527797654874,0.7352745397220611,0.98,0.4591527797654874,0.5739409661544724,4.000000000000001,0.98
A000037.json,1,1,0,0,0,0,0,3.3000000000000007,8.100000000000001,3.910777819025209,0.46361666114958733,0.0,0.45817085327925505,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.5199222435896005,0.8250430676562728,0.74,0.5199222435896005,0.6555287505755116,8.100000000000001,0.74
A000029.json,1,0,0,0,0,0,0,0.0,0.4,0.31999824108461816,1.0,0.800000011920929,0.800000011920929,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,2.1786329429945117,2.247536488048539,1.0,2.1786329429945117,2.7232911381629394,0.4,1.0
A000030.json,1,0,0,0,0,0,0,0.19999999999999996,5.500000000000001,4.29507324224172,0.35482283114501384,0.0,0.7734746764867734,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.9918992709079579,1.3461555904855056,1.0,0.9918992709079579,1.239874070159384,5.500000000000001,1.0
A000046.json,1,0,0,0,0,0,0,1.6,2.1,0.3998766511886607,1.0,0.0,0.26666667064030963,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.6398413282445864,0.6887160834363498,1.0,0.6398413282445864,0.7998016483877597,2.1,1.0
A000044.json,1,0,0,0,0,0,0,0.19999999999999973,6.700000000000001,5.11790205550403,0.6825718321857623,0.0,0.7826087073139523,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,1.0924223193241387,1.7296327390898907,1.0,1.0924223193241387,1.3655278788072223,6.700000000000001,1.0
A000039.json,1,1,0,0,0,0,0,0.8999999999999999,5.4,3.5988003532282105,0.8875103581119169,0.0,0.6947368524576488,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.3579532026423926,0.8707215209379056,0.68,0.3579532026423926,0.4474414966355929,5.4,0.68
A000014.json,1,1,0,0,0,0,0,3.2,9.3,4.137709138167537,0.5710230874518536,0.0,0.4961191171505412,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.5472498433816593,1.2789623907387533,0.85,0.5472498433816593,0.6840622940337516,9.3,0.85
A000035.json,1,1,0,0,0,0,0,0.19999999999999996,4.500000000000001,3.0389681833680307,0.7549928070574301,0.0,0.7757575873172644,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.3115337386415701,0.8656746237934901,0.68,0.3115337386415701,0.38941716749919464,4.500000000000001,0.68
A000025.json,1,0,0,0,0,0,0,2.8000000000000003,5.000000000000001,1.8400000274181367,1.0,0.0,0.3555555608537462,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.9199005146196154,1.133125832946349,0.98,0.9199005146196154,1.1498756261400371,5.000000000000001,0.98
A000027.json,1,0,0,0,0,0,0,0.0,4.000000000000001,3.199127789614134,1.0,0.800000011920929,0.800000011920929,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.8433506615579209,1.5376713711581596,1.0,0.8433506615579209,1.054188311238771,4.000000000000001,1.0
A000008.json,1,1,0,0,0,0,0,0.0,5.700000000000001,3.7609954381229946,0.9890161061106588,0.800000011920929,0.800000011920929,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.6477537641940317,0.8773797555251731,0.82,0.6477537641940317,0.8096921931771858,5.700000000000001,0.82
A000028.json,1,1,0,0,0,0,0,0.30000000000000016,5.000000000000001,3.518526010927257,0.32556266868655787,0.0,0.7333333442608515,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.28137431142006264,0.8474912527954025,0.45,0.28137431142006264,0.3517178840340734,5.000000000000001,0.45
A000022.json,0,1,0,0,0,0,0,5.0999999999999925,29.8,15.034075797043489,0.0,0.0,0.6652174012168593,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.3620033395648889,0.7353065371379855,0.0,0.3620033395648889,0.45250416771327356,29.8,0.0
A000048.json,1,0,0,0,0,0,0,0.8,1.3,0.3998766511886609,1.0,0.0,0.4000000059604645,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.7267072622228914,0.8872262730812324,1.0,0.7267072622228914,0.9083840642426368,1.3,1.0
A000050.json,1,0,0,0,0,0,0,0.7999999999999999,3.3000000000000003,2.0501942680570666,0.6546728081530144,0.0,0.6001796793937683,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,1.0132976462982184,1.326755947836352,1.0,1.0132976462982184,1.2666220389986338,3.3000000000000003,1.0
A000012.json,1,0,0,0,0,0,0,1.4000000000000001,5.000000000000001,2.878822673229939,0.7034056234107479,0.0,0.5777777863873376,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.8075406658275136,1.1213339571817833,1.0,0.8075406658275136,1.0094258172427752,5.000000000000001,1.0
A000045.json,1,0,0,0,0,0,0,0.0,2.0,1.3649618494884488,0.5467075874777647,0.800000011920929,0.800000011920929,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.8629862654433966,1.1080377064538116,1.0,0.8629862654433966,1.0787328157298741,2.0,1.0
A000011.json,1,0,0,0,0,0,0,0.10000000000000009,5.200000000000001,3.7935541355642615,0.31571158023255,0.0,0.7361227998862395,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.6822792848423789,1.1008475737876744,0.65,0.6822792848423789,0.8528490933445317,5.200000000000001,0.65
A000032.json,1,1,0,0,0,0,0,0.40000000000000013,7.000000000000001,5.252633327897719,0.6092485208338221,0.0,0.7666666780908903,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,1.1133878158820132,1.4180998300464644,0.6,1.1133878158820132,1.3917347491140526,7.000000000000001,0.6
A000041.json,1,0,0,0,0,0,0,0.6000000000000001,3.5,2.2393801687830357,1.0,0.0,0.6461538557822888,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.9720186287030138,1.2951691533886003,1.0,0.9720186287030138,1.2150232677735098,3.5,1.0
A000038.json,1,1,0,0,0,0,0,0.4000000000000006,6.500000000000001,4.158376288489454,0.8106403231653817,0.0,0.7401632719569736,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.2955262785090664,1.1678489758224293,0.25,0.2955262785090664,0.36940784263172716,6.500000000000001,0.25
A000033.json,1,1,0,0,0,0,0,0.0,2.2,0.799629947605518,1.0,0.800000011920929,0.800000011920929,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.3595012382316743,0.5337452740398053,0.37,0.3595012382316743,0.4493765410933606,2.2,0.37
A000042.json,1,1,0,0,0,0,0,0.9999999999999994,6.500000000000001,3.6178101310100956,0.4427298304907614,0.0,0.6499682863553365,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.6951277553229235,1.0364898521265822,0.74,0.6951277553229235,0.9577121959550363,6.500000000000001,0.74
A000034.json,1,1,0,0,0,0,0,1.5000000000000004,6.500000000000001,3.9183612407339266,0.6836432240937521,0.0,0.6044444534513685,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.5256411191822289,0.8818086698864532,0.49,0.5256411191822289,0.6570513891869575,6.500000000000001,0.49
A000001.json,1,1,0,0,0,0,0,0.8999999999999992,10.000000000000002,6.265406570856087,0.43652350933960743,0.0,0.7264302730560303,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.5359893772936084,1.181859180199417,0.59,0.5359893772936084,0.6938765697886579,10.000000000000002,0.59
A000018.json,0,1,0,0,0,0,0,12.0,29.8,12.240659674566187,0.0,0.0,0.4817596602699031,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.29749967530034116,0.6633671133090608,0.0,0.29749967530034116,0.37187458858406325,29.8,0.0
A000043.json,1,0,0,0,0,0,0,1.1,6.000000000000001,3.762802789716902,0.588702459372888,0.0,0.6545869892551786,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.6259334744881454,1.0025558398834755,0.95,0.6259334744881454,0.7824168314512624,6.000000000000001,0.95
A000002.json,1,0,0,0,0,0,0,0.10000000000000003,3.5,2.7199907119484155,1.0,0.0,0.7692307806932009,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.9324439729368672,1.7375723394018103,1.0,0.9324439729368672,1.1655549488029617,3.5,1.0
A000049.json,1,0,0,0,0,0,0,0.0,4.000000000000001,3.199013209509286,0.744835610848537,0.800000011920929,0.800000011920929,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.0,0.8048598196975033,1.2215442704652029,1.0,0.8048598196975033,1.0060747596301969,4.000000000000001,1.0
